سجل تحديث القوالب - 2025-11-09 05:04:58
✅ تم تحديث: admin\faq\index.blade.php (النوع: admin)
✅ تم تحديث: admin\featuredbanner\index.blade.php (النوع: admin)
✅ تم تحديث: admin\featuredlink\index.blade.php (النوع: admin)
✅ تم تحديث: admin\fonts\index.blade.php (النوع: admin)
✅ تم تحديث: admin\generalsetting\affilate.blade.php (النوع: admin)
✅ تم تحديث: admin\generalsetting\breadcrumb.blade.php (النوع: admin)
✅ تم تحديث: admin\generalsetting\error_banner.blade.php (النوع: admin)
✅ تم تحديث: admin\generalsetting\favicon.blade.php (النوع: admin)
✅ تم تحديث: admin\generalsetting\footer.blade.php (النوع: admin)
✅ تم تحديث: admin\generalsetting\header.blade.php (النوع: admin)
✅ تم تحديث: admin\generalsetting\homepage.blade.php (النوع: admin)
✅ تم تحديث: admin\generalsetting\loader.blade.php (النوع: admin)
✅ تم تحديث: admin\generalsetting\logo.blade.php (النوع: admin)
✅ تم تحديث: admin\generalsetting\maintain.blade.php (النوع: admin)
✅ تم تحديث: admin\generalsetting\otp_config.blade.php (النوع: admin)
✅ تم تحديث: admin\generalsetting\paymentsinfo.blade.php (النوع: admin)
✅ تم تحديث: admin\generalsetting\popup.blade.php (النوع: admin)
✅ تم تحديث: admin\generalsetting\user_image.blade.php (النوع: admin)
✅ تم تحديث: admin\generalsetting\vendor_color.blade.php (النوع: admin)
✅ تم تحديث: admin\generalsetting\websitecontent.blade.php (النوع: admin)
✅ تم تحديث: admin\language\create.blade.php (النوع: admin)
✅ تم تحديث: admin\language\edit.blade.php (النوع: admin)
✅ تم تحديث: admin\language\import.blade.php (النوع: admin)
✅ تم تحديث: admin\language\index.blade.php (النوع: admin)
✅ تم تحديث: admin\message\create.blade.php (النوع: admin)
✅ تم تحديث: admin\message\dispute.blade.php (النوع: admin)
✅ تم تحديث: admin\message\index.blade.php (النوع: admin)
✅ تم تحديث: admin\movetoserver.blade.php (النوع: admin)
✅ تم تحديث: admin\order\completed.blade.php (النوع: admin)
✅ تم تحديث: admin\order\create\index.blade.php (النوع: admin)
✅ تم تحديث: admin\order\create\view.blade.php (النوع: admin)
✅ تم تحديث: admin\order\declined.blade.php (النوع: admin)
✅ تم تحديث: admin\order\details.blade.php (النوع: admin)
✅ تم تحديث: admin\order\index.blade.php (النوع: admin)
✅ تم تحديث: admin\order\invoice.blade.php (النوع: admin)
✅ تم تحديث: admin\order\pending.blade.php (النوع: admin)
✅ تم تحديث: admin\order\processing.blade.php (النوع: admin)
✅ تم تحديث: admin\package\index.blade.php (النوع: admin)
✅ تم تحديث: admin\page\create.blade.php (النوع: admin)
✅ تم تحديث: admin\page\edit.blade.php (النوع: admin)
✅ تم تحديث: admin\page\index.blade.php (النوع: admin)
✅ تم تحديث: admin\pagesetting\best_seller.blade.php (النوع: admin)
✅ تم تحديث: admin\pagesetting\big_save.blade.php (النوع: admin)
✅ تم تحديث: admin\pagesetting\contact.blade.php (النوع: admin)
✅ تم تحديث: admin\pagesetting\customize.blade.php (النوع: admin)
✅ تم تحديث: admin\pagesetting\deal.blade.php (النوع: admin)
✅ تم تحديث: admin\pagesetting\menu_links.blade.php (النوع: admin)
✅ تم تحديث: admin\pagesetting\page_banner.blade.php (النوع: admin)
✅ تم تحديث: admin\pagesetting\right_banner.blade.php (النوع: admin)
✅ تم تحديث: admin\password.blade.php (النوع: admin)
✅ تم تحديث: admin\payment\index.blade.php (النوع: admin)
✅ تم تحديث: admin\pickup\index.blade.php (النوع: admin)
✅ تم تحديث: admin\product\catalog.blade.php (النوع: admin)
✅ تم تحديث: admin\product\create\digital.blade.php (النوع: admin)
✅ تم تحديث: admin\product\create\license.blade.php (النوع: admin)
✅ تم تحديث: admin\product\create\listing.blade.php (النوع: admin)
✅ تم تحديث: admin\product\create\physical.blade.php (النوع: admin)
✅ تم تحديث: admin\product\deactive.blade.php (النوع: admin)
✅ تم تحديث: admin\product\edit\digital.blade.php (النوع: admin)
✅ تم تحديث: admin\product\edit\license.blade.php (النوع: admin)
✅ تم تحديث: admin\product\edit\listing.blade.php (النوع: admin)
✅ تم تحديث: admin\product\edit\physical.blade.php (النوع: admin)
✅ تم تحديث: admin\product\index.blade.php (النوع: admin)
✅ تم تحديث: admin\product\productcsv.blade.php (النوع: admin)
✅ تم تحديث: admin\product\settings.blade.php (النوع: admin)
✅ تم تحديث: admin\product\types.blade.php (النوع: admin)
✅ تم تحديث: admin\productimport\createone.blade.php (النوع: admin)
✅ تم تحديث: admin\productimport\editone.blade.php (النوع: admin)
✅ تم تحديث: admin\productimport\importcsv.blade.php (النوع: admin)
✅ تم تحديث: admin\productimport\index.blade.php (النوع: admin)
✅ تم تحديث: admin\profile.blade.php (النوع: admin)
✅ تم تحديث: admin\rating\index.blade.php (النوع: admin)
✅ تم تحديث: admin\report\index.blade.php (النوع: admin)
✅ تم تحديث: admin\review\index.blade.php (النوع: admin)
✅ تم تحديث: admin\reward\index.blade.php (النوع: admin)
✅ تم تحديث: admin\rider\index.blade.php (النوع: admin)
✅ تم تحديث: admin\rider\show.blade.php (النوع: admin)
✅ تم تحديث: admin\rider\withdraws.blade.php (النوع: admin)
✅ تم تحديث: admin\role\create.blade.php (النوع: admin)
✅ تم تحديث: admin\role\edit.blade.php (النوع: admin)
✅ تم تحديث: admin\role\index.blade.php (النوع: admin)
✅ تم تحديث: admin\seotool\googleanalytics.blade.php (النوع: admin)
✅ تم تحديث: admin\seotool\meta-keywords.blade.php (النوع: admin)
✅ تم تحديث: admin\seotool\popular.blade.php (النوع: admin)
✅ تم تحديث: admin\service\index.blade.php (النوع: admin)
✅ تم تحديث: admin\shipping\index.blade.php (النوع: admin)
✅ تم تحديث: admin\slider\create.blade.php (النوع: admin)
✅ تم تحديث: admin\slider\edit.blade.php (النوع: admin)
✅ تم تحديث: admin\slider\index.blade.php (النوع: admin)
✅ تم تحديث: admin\sociallink\create.blade.php (النوع: admin)
✅ تم تحديث: admin\sociallink\edit.blade.php (النوع: admin)
✅ تم تحديث: admin\sociallink\index.blade.php (النوع: admin)
✅ تم تحديث: admin\socialsetting\facebook.blade.php (النوع: admin)
✅ تم تحديث: admin\socialsetting\google.blade.php (النوع: admin)
✅ تم تحديث: admin\socialsetting\index.blade.php (النوع: admin)
✅ تم تحديث: admin\staff\index.blade.php (النوع: admin)
✅ تم تحديث: admin\subcategory\index.blade.php (النوع: admin)
✅ تم تحديث: admin\subscribers\index.blade.php (النوع: admin)
✅ تم تحديث: admin\subscription\index.blade.php (النوع: admin)
✅ تم تحديث: admin\trans\index.blade.php (النوع: admin)
✅ تم تحديث: admin\user\index.blade.php (النوع: admin)
✅ تم تحديث: admin\user\show.blade.php (النوع: admin)
✅ تم تحديث: admin\user\withdraws.blade.php (النوع: admin)
✅ تم تحديث: admin\vendor\index.blade.php (النوع: admin)
✅ تم تحديث: admin\vendor\pending-subscriptions.blade.php (النوع: admin)
✅ تم تحديث: admin\vendor\show.blade.php (النوع: admin)
✅ تم تحديث: admin\vendor\subscriptions.blade.php (النوع: admin)
✅ تم تحديث: admin\vendor\withdraws.blade.php (النوع: admin)
✅ تم تحديث: admin\verify\index.blade.php (النوع: admin)
✅ تم تحديث: admin\verify\pending.blade.php (النوع: admin)
✅ تم تحديث: errors\404.blade.php (النوع: front)
✅ تم تحديث: errors\500.blade.php (النوع: front)
✅ تم تحديث: frontend\blog.blade.php (النوع: front)
✅ تم تحديث: frontend\blogshow.blade.php (النوع: front)
✅ تم تحديث: frontend\cart.blade.php (النوع: front)
✅ تم تحديث: frontend\checkout\step1.blade.php (النوع: front)
✅ تم تحديث: frontend\checkout\step2.blade.php (النوع: front)
✅ تم تحديث: frontend\checkout\step3.blade.php (النوع: front)
✅ تم تحديث: frontend\compare.blade.php (النوع: front)
✅ تم تحديث: frontend\contact.blade.php (النوع: front)
✅ تم تحديث: frontend\faq.blade.php (النوع: front)
✅ تم تحديث: frontend\forget.blade.php (النوع: front)
✅ تم تحديث: frontend\illustrated.blade.php (النوع: front)
✅ تم تحديث: frontend\login.blade.php (النوع: front)
✅ تم تحديث: frontend\otp_login.blade.php (النوع: front)
✅ تم تحديث: frontend\otp_view.blade.php (النوع: front)
✅ تم تحديث: frontend\page.blade.php (النوع: front)
✅ تم تحديث: frontend\paytm-merchant-form.blade.php (النوع: front)
✅ تم تحديث: frontend\product.blade.php (النوع: front)
✅ تم تحديث: frontend\products.blade.php (النوع: front)
✅ تم تحديث: frontend\register.blade.php (النوع: front)
✅ تم تحديث: frontend\success.blade.php (النوع: front)
✅ تم تحديث: frontend\theme\home1.blade.php (النوع: front)
✅ تم تحديث: frontend\theme\home2.blade.php (النوع: front)
✅ تم تحديث: frontend\theme\home3.blade.php (النوع: front)
✅ تم تحديث: frontend\theme\home4.blade.php (النوع: front)
✅ تم تحديث: frontend\vendor-login.blade.php (النوع: front)
✅ تم تحديث: frontend\vendor-register.blade.php (النوع: front)
✅ تم تحديث: frontend\vendor.blade.php (النوع: front)
✅ تم تحديث: partials\theme\theme1.blade.php (النوع: front)
✅ تم تحديث: rider\add_service.blade.php (النوع: front)
✅ تم تحديث: rider\dashbaord.blade.php (النوع: front)
✅ تم تحديث: rider\edit_service.blade.php (النوع: front)
✅ تم تحديث: rider\forgot.blade.php (النوع: front)
✅ تم تحديث: rider\login.blade.php (النوع: front)
✅ تم تحديث: rider\orders.blade.php (النوع: front)
✅ تم تحديث: rider\order_details.blade.php (النوع: front)
✅ تم تحديث: rider\profile.blade.php (النوع: front)
✅ تم تحديث: rider\register.blade.php (النوع: front)
✅ تم تحديث: rider\reset.blade.php (النوع: front)
✅ تم تحديث: rider\service-area.blade.php (النوع: front)
✅ تم تحديث: rider\withdraw\index.blade.php (النوع: front)
✅ تم تحديث: rider\withdraw\withdraw.blade.php (النوع: front)
✅ تم تحديث: user\affilate\affilate-program.blade.php (النوع: front)
✅ تم تحديث: user\changepass.blade.php (النوع: front)
✅ تم تحديث: user\dashboard.blade.php (النوع: front)
✅ تم تحديث: user\deposit\create.blade.php (النوع: front)
✅ تم تحديث: user\deposit\index.blade.php (النوع: front)
✅ تم تحديث: user\dispute\index.blade.php (النوع: front)
✅ تم تحديث: user\favorite.blade.php (النوع: front)
✅ تم تحديث: user\message\create.blade.php (النوع: front)
✅ تم تحديث: user\message\index.blade.php (النوع: front)
✅ تم تحديث: user\order\details.blade.php (النوع: front)
✅ تم تحديث: user\order\index.blade.php (النوع: front)
✅ تم تحديث: user\order-track.blade.php (النوع: front)
✅ تم تحديث: user\package\details.blade.php (النوع: front)
✅ تم تحديث: user\package\index.blade.php (النوع: front)
✅ تم تحديث: user\pricing-plans.blade.php (النوع: front)
✅ تم تحديث: user\profile.blade.php (النوع: front)
✅ تم تحديث: user\reset.blade.php (النوع: front)
✅ تم تحديث: user\reward\convert.blade.php (النوع: front)
✅ تم تحديث: user\reward\index.blade.php (النوع: front)
✅ تم تحديث: user\ticket\create.blade.php (النوع: front)
✅ تم تحديث: user\ticket\index.blade.php (النوع: front)
✅ تم تحديث: user\transactions.blade.php (النوع: front)
✅ تم تحديث: user\wishlist.blade.php (النوع: front)
✅ تم تحديث: user\withdraw\index.blade.php (النوع: front)
✅ تم تحديث: user\withdraw\withdraw.blade.php (النوع: front)
✅ تم تحديث: vendor\banner.blade.php (النوع: vendor)
✅ تم تحديث: vendor\delivery\index.blade.php (النوع: vendor)
✅ تم تحديث: vendor\earning.blade.php (النوع: vendor)
✅ تم تحديث: vendor\index.blade.php (النوع: vendor)
✅ تم تحديث: vendor\order\details.blade.php (النوع: vendor)
✅ تم تحديث: vendor\order\index.blade.php (النوع: vendor)
✅ تم تحديث: vendor\order\invoice.blade.php (النوع: vendor)
✅ تم تحديث: vendor\package\create.blade.php (النوع: vendor)
✅ تم تحديث: vendor\package\edit.blade.php (النوع: vendor)
✅ تم تحديث: vendor\package\index.blade.php (النوع: vendor)
✅ تم تحديث: vendor\pickup\create.blade.php (النوع: vendor)
✅ تم تحديث: vendor\pickup\edit.blade.php (النوع: vendor)
✅ تم تحديث: vendor\pickup\index.blade.php (النوع: vendor)
✅ تم تحديث: vendor\product\catalogs.blade.php (النوع: vendor)
✅ تم تحديث: vendor\product\create\digital.blade.php (النوع: vendor)
✅ تم تحديث: vendor\product\create\license.blade.php (النوع: vendor)
✅ تم تحديث: vendor\product\create\listing.blade.php (النوع: vendor)
✅ تم تحديث: vendor\product\create\offer.blade.php (النوع: vendor)
✅ تم تحديث: vendor\product\create\physical.blade.php (النوع: vendor)
✅ تم تحديث: vendor\product\edit\catalog\physical.blade.php (النوع: vendor)
✅ تم تحديث: vendor\product\edit\digital.blade.php (النوع: vendor)
✅ تم تحديث: vendor\product\edit\license.blade.php (النوع: vendor)
✅ تم تحديث: vendor\product\edit\listing.blade.php (النوع: vendor)
✅ تم تحديث: vendor\product\edit\offer.blade.php (النوع: vendor)
✅ تم تحديث: vendor\product\edit\physical.blade.php (النوع: vendor)
✅ تم تحديث: vendor\product\index.blade.php (النوع: vendor)
✅ تم تحديث: vendor\product\productcsv.blade.php (النوع: vendor)
✅ تم تحديث: vendor\product\types.blade.php (النوع: vendor)
✅ تم تحديث: vendor\productimport\createone.blade.php (النوع: vendor)
✅ تم تحديث: vendor\productimport\editone.blade.php (النوع: vendor)
✅ تم تحديث: vendor\productimport\index.blade.php (النوع: vendor)
✅ تم تحديث: vendor\profile.blade.php (النوع: vendor)
✅ تم تحديث: vendor\service\index.blade.php (النوع: vendor)
✅ تم تحديث: vendor\shipping\create.blade.php (النوع: vendor)
✅ تم تحديث: vendor\shipping\edit.blade.php (النوع: vendor)
✅ تم تحديث: vendor\shipping\index.blade.php (النوع: vendor)
✅ تم تحديث: vendor\social.blade.php (النوع: vendor)
✅ تم تحديث: vendor\sociallink\create.blade.php (النوع: vendor)
✅ تم تحديث: vendor\sociallink\edit.blade.php (النوع: vendor)
✅ تم تحديث: vendor\sociallink\index.blade.php (النوع: vendor)
✅ تم تحديث: vendor\verify.blade.php (النوع: vendor)
✅ تم تحديث: vendor\warehouse\index.blade.php (النوع: vendor)
✅ تم تحديث: vendor\withdraw\create.blade.php (النوع: vendor)
✅ تم تحديث: vendor\withdraw\index.blade.php (النوع: vendor)

================================================================================
الإحصائيات:
إجمالي: 270
Admin: 158
Vendor: 44
Front: 68
أخطاء: 0
