=== Dynamic Table Index Creator ===
  Index idx_psg_period_b12gl already exists on part_spec_groups_b12gl
  Index idx_psgi_group_id_b12gl already exists on part_spec_group_items_b12gl
  Index idx_psgi_spec_item_b12gl already exists on part_spec_group_items_b12gl
  Table part_periods_b12gl does not exist, skipping.
  Table part_extensions_b12gl does not exist, skipping.

Processing catalog: b13gl
  Index idx_p_callout_b13gl already exists on parts_b13gl
  Index idx_p_part_number_b13gl already exists on parts_b13gl
  Index idx_p_label_en_b13gl already exists on parts_b13gl
  Index idx_p_label_ar_b13gl already exists on parts_b13gl
  Index idx_sp_section_part_b13gl already exists on section_parts_b13gl
  Index idx_sp_part_id_b13gl already exists on section_parts_b13gl
  Index idx_psg_part_section_catalog_b13gl already exists on part_spec_groups_b13gl
  Index idx_psg_section_catalog_b13gl already exists on part_spec_groups_b13gl
  Index idx_psg_period_b13gl already exists on part_spec_groups_b13gl
  Index idx_psgi_group_id_b13gl already exists on part_spec_group_items_b13gl
  Index idx_psgi_spec_item_b13gl already exists on part_spec_group_items_b13gl
  Table part_periods_b13gl does not exist, skipping.
  Table part_extensions_b13gl does not exist, skipping.

Processing catalog: b13xgl
  Index idx_p_callout_b13xgl already exists on parts_b13xgl
  Index idx_p_part_number_b13xgl already exists on parts_b13xgl
  Index idx_p_label_en_b13xgl already exists on parts_b13xgl
  Index idx_p_label_ar_b13xgl already exists on parts_b13xgl
  Index idx_sp_section_part_b13xgl already exists on section_parts_b13xgl
  Index idx_sp_part_id_b13xgl already exists on section_parts_b13xgl
  Index idx_psg_part_section_catalog_b13xgl already exists on part_spec_groups_b13xgl
  Index idx_psg_section_catalog_b13xgl already exists on part_spec_groups_b13xgl
  Index idx_psg_period_b13xgl already exists on part_spec_groups_b13xgl
  Index idx_psgi_group_id_b13xgl already exists on part_spec_group_items_b13xgl
  Index idx_psgi_spec_item_b13xgl already exists on part_spec_group_items_b13xgl
  Table part_periods_b13xgl does not exist, skipping.
  Table part_extensions_b13xgl does not exist, skipping.

Processing catalog: b13xxgl
  Index idx_p_callout_b13xxgl already exists on parts_b13xxgl
  Index idx_p_part_number_b13xxgl already exists on parts_b13xxgl
  Index idx_p_label_en_b13xxgl already exists on parts_b13xxgl
  Index idx_p_label_ar_b13xxgl already exists on parts_b13xxgl
  Index idx_sp_section_part_b13xxgl already exists on section_parts_b13xxgl
  Index idx_sp_part_id_b13xxgl already exists on section_parts_b13xxgl
  Index idx_psg_part_section_catalog_b13xxgl already exists on part_spec_groups_b13xxgl
  Index idx_psg_section_catalog_b13xxgl already exists on part_spec_groups_b13xxgl
  Index idx_psg_period_b13xxgl already exists on part_spec_groups_b13xxgl
  Index idx_psgi_group_id_b13xxgl already exists on part_spec_group_items_b13xxgl
  Index idx_psgi_spec_item_b13xxgl already exists on part_spec_group_items_b13xxgl
  Table part_periods_b13xxgl does not exist, skipping.
  Table part_extensions_b13xxgl does not exist, skipping.

Processing catalog: b14gl
  Index idx_p_callout_b14gl already exists on parts_b14gl
  Index idx_p_part_number_b14gl already exists on parts_b14gl
  Index idx_p_label_en_b14gl already exists on parts_b14gl
  Index idx_p_label_ar_b14gl already exists on parts_b14gl
  Index idx_sp_section_part_b14gl already exists on section_parts_b14gl
  Index idx_sp_part_id_b14gl already exists on section_parts_b14gl
  Index idx_psg_part_section_catalog_b14gl already exists on part_spec_groups_b14gl
  Index idx_psg_section_catalog_b14gl already exists on part_spec_groups_b14gl
  Index idx_psg_period_b14gl already exists on part_spec_groups_b14gl
  Index idx_psgi_group_id_b14gl already exists on part_spec_group_items_b14gl
  Index idx_psgi_spec_item_b14gl already exists on part_spec_group_items_b14gl
  Table part_periods_b14gl does not exist, skipping.
  Table part_extensions_b14gl does not exist, skipping.

Processing catalog: b14xgl
  Index idx_p_callout_b14xgl already exists on parts_b14xgl
  Index idx_p_part_number_b14xgl already exists on parts_b14xgl
  Index idx_p_label_en_b14xgl already exists on parts_b14xgl
  Index idx_p_label_ar_b14xgl already exists on parts_b14xgl
  Index idx_sp_section_part_b14xgl already exists on section_parts_b14xgl
  Index idx_sp_part_id_b14xgl already exists on section_parts_b14xgl
  Index idx_psg_part_section_catalog_b14xgl already exists on part_spec_groups_b14xgl
  Index idx_psg_section_catalog_b14xgl already exists on part_spec_groups_b14xgl
  Index idx_psg_period_b14xgl already exists on part_spec_groups_b14xgl
  Index idx_psgi_group_id_b14xgl already exists on part_spec_group_items_b14xgl
  Index idx_psgi_spec_item_b14xgl already exists on part_spec_group_items_b14xgl
  Table part_periods_b14xgl does not exist, skipping.
  Table part_extensions_b14xgl does not exist, skipping.

Processing catalog: b15xgl
  Index idx_p_callout_b15xgl already exists on parts_b15xgl
  Index idx_p_part_number_b15xgl already exists on parts_b15xgl
  Index idx_p_label_en_b15xgl already exists on parts_b15xgl
  Index idx_p_label_ar_b15xgl already exists on parts_b15xgl
  Index idx_sp_section_part_b15xgl already exists on section_parts_b15xgl
  Index idx_sp_part_id_b15xgl already exists on section_parts_b15xgl
  Index idx_psg_part_section_catalog_b15xgl already exists on part_spec_groups_b15xgl
  Index idx_psg_section_catalog_b15xgl already exists on part_spec_groups_b15xgl
  Index idx_psg_period_b15xgl already exists on part_spec_groups_b15xgl
  Index idx_psgi_group_id_b15xgl already exists on part_spec_group_items_b15xgl
  Index idx_psgi_spec_item_b15xgl already exists on part_spec_group_items_b15xgl
  Table part_periods_b15xgl does not exist, skipping.
  Table part_extensions_b15xgl does not exist, skipping.

Processing catalog: b16xgl
  Index idx_p_callout_b16xgl already exists on parts_b16xgl
  Index idx_p_part_number_b16xgl already exists on parts_b16xgl
  Index idx_p_label_en_b16xgl already exists on parts_b16xgl
  Index idx_p_label_ar_b16xgl already exists on parts_b16xgl
  Index idx_sp_section_part_b16xgl already exists on section_parts_b16xgl
  Index idx_sp_part_id_b16xgl already exists on section_parts_b16xgl
  Index idx_psg_part_section_catalog_b16xgl already exists on part_spec_groups_b16xgl
  Index idx_psg_section_catalog_b16xgl already exists on part_spec_groups_b16xgl
  Index idx_psg_period_b16xgl already exists on part_spec_groups_b16xgl
  Index idx_psgi_group_id_b16xgl already exists on part_spec_group_items_b16xgl
  Index idx_psgi_spec_item_b16xgl already exists on part_spec_group_items_b16xgl
  Table part_periods_b16xgl does not exist, skipping.
  Table part_extensions_b16xgl does not exist, skipping.

Processing catalog: b17gggl
  Index idx_p_callout_b17gggl already exists on parts_b17gggl
  Index idx_p_part_number_b17gggl already exists on parts_b17gggl
  Index idx_p_label_en_b17gggl already exists on parts_b17gggl
  Index idx_p_label_ar_b17gggl already exists on parts_b17gggl
  Index idx_sp_section_part_b17gggl already exists on section_parts_b17gggl
  Index idx_sp_part_id_b17gggl already exists on section_parts_b17gggl
  Index idx_psg_part_section_catalog_b17gggl already exists on part_spec_groups_b17gggl
  Index idx_psg_section_catalog_b17gggl already exists on part_spec_groups_b17gggl
  Index idx_psg_period_b17gggl already exists on part_spec_groups_b17gggl
  Index idx_psgi_group_id_b17gggl already exists on part_spec_group_items_b17gggl
  Index idx_psgi_spec_item_b17gggl already exists on part_spec_group_items_b17gggl
  Table part_periods_b17gggl does not exist, skipping.
  Table part_extensions_b17gggl does not exist, skipping.

Processing catalog: b17ggl
  Index idx_p_callout_b17ggl already exists on parts_b17ggl
  Index idx_p_part_number_b17ggl already exists on parts_b17ggl
  Index idx_p_label_en_b17ggl already exists on parts_b17ggl
  Index idx_p_label_ar_b17ggl already exists on parts_b17ggl
  Index idx_sp_section_part_b17ggl already exists on section_parts_b17ggl
  Index idx_sp_part_id_b17ggl already exists on section_parts_b17ggl
  Index idx_psg_part_section_catalog_b17ggl already exists on part_spec_groups_b17ggl
  Index idx_psg_section_catalog_b17ggl already exists on part_spec_groups_b17ggl
  Index idx_psg_period_b17ggl already exists on part_spec_groups_b17ggl
  Index idx_psgi_group_id_b17ggl already exists on part_spec_group_items_b17ggl
  Index idx_psgi_spec_item_b17ggl already exists on part_spec_group_items_b17ggl
  Table part_periods_b17ggl does not exist, skipping.
  Table part_extensions_b17ggl does not exist, skipping.

Processing catalog: b17tgl
  Index idx_p_callout_b17tgl already exists on parts_b17tgl
  Index idx_p_part_number_b17tgl already exists on parts_b17tgl
  Index idx_p_label_en_b17tgl already exists on parts_b17tgl
  Index idx_p_label_ar_b17tgl already exists on parts_b17tgl
  Index idx_sp_section_part_b17tgl already exists on section_parts_b17tgl
  Index idx_sp_part_id_b17tgl already exists on section_parts_b17tgl
  Index idx_psg_part_section_catalog_b17tgl already exists on part_spec_groups_b17tgl
  Index idx_psg_section_catalog_b17tgl already exists on part_spec_groups_b17tgl
  Index idx_psg_period_b17tgl already exists on part_spec_groups_b17tgl
  Index idx_psgi_group_id_b17tgl already exists on part_spec_group_items_b17tgl
  Index idx_psgi_spec_item_b17tgl already exists on part_spec_group_items_b17tgl
  Table part_periods_b17tgl does not exist, skipping.
  Table part_extensions_b17tgl does not exist, skipping.

Processing catalog: b17ttgl
  Index idx_p_callout_b17ttgl already exists on parts_b17ttgl
  Index idx_p_part_number_b17ttgl already exists on parts_b17ttgl
  Index idx_p_label_en_b17ttgl already exists on parts_b17ttgl
  Index idx_p_label_ar_b17ttgl already exists on parts_b17ttgl
  Index idx_sp_section_part_b17ttgl already exists on section_parts_b17ttgl
  Index idx_sp_part_id_b17ttgl already exists on section_parts_b17ttgl
  Index idx_psg_part_section_catalog_b17ttgl already exists on part_spec_groups_b17ttgl
  Index idx_psg_section_catalog_b17ttgl already exists on part_spec_groups_b17ttgl
  Index idx_psg_period_b17ttgl already exists on part_spec_groups_b17ttgl
  Index idx_psgi_group_id_b17ttgl already exists on part_spec_group_items_b17ttgl
  Index idx_psgi_spec_item_b17ttgl already exists on part_spec_group_items_b17ttgl
  Table part_periods_b17ttgl does not exist, skipping.
  Table part_extensions_b17ttgl does not exist, skipping.

Processing catalog: b17ugl
  Index idx_p_callout_b17ugl already exists on parts_b17ugl
  Index idx_p_part_number_b17ugl already exists on parts_b17ugl
  Index idx_p_label_en_b17ugl already exists on parts_b17ugl
  Index idx_p_label_ar_b17ugl already exists on parts_b17ugl
  Index idx_sp_section_part_b17ugl already exists on section_parts_b17ugl
  Index idx_sp_part_id_b17ugl already exists on section_parts_b17ugl
  Index idx_psg_part_section_catalog_b17ugl already exists on part_spec_groups_b17ugl
  Index idx_psg_section_catalog_b17ugl already exists on part_spec_groups_b17ugl
  Index idx_psg_period_b17ugl already exists on part_spec_groups_b17ugl
  Index idx_psgi_group_id_b17ugl already exists on part_spec_group_items_b17ugl
  Index idx_psgi_spec_item_b17ugl already exists on part_spec_group_items_b17ugl
  Table part_periods_b17ugl does not exist, skipping.
  Table part_extensions_b17ugl does not exist, skipping.

Processing catalog: b17wgl
  Index idx_p_callout_b17wgl already exists on parts_b17wgl
  Index idx_p_part_number_b17wgl already exists on parts_b17wgl
  Index idx_p_label_en_b17wgl already exists on parts_b17wgl
  Index idx_p_label_ar_b17wgl already exists on parts_b17wgl
  Index idx_sp_section_part_b17wgl already exists on section_parts_b17wgl
  Index idx_sp_part_id_b17wgl already exists on section_parts_b17wgl
  Index idx_psg_part_section_catalog_b17wgl already exists on part_spec_groups_b17wgl
  Index idx_psg_section_catalog_b17wgl already exists on part_spec_groups_b17wgl
  Index idx_psg_period_b17wgl already exists on part_spec_groups_b17wgl
  Index idx_psgi_group_id_b17wgl already exists on part_spec_group_items_b17wgl
  Index idx_psgi_spec_item_b17wgl already exists on part_spec_group_items_b17wgl
  Table part_periods_b17wgl does not exist, skipping.
  Table part_extensions_b17wgl does not exist, skipping.

Processing catalog: b17wwgl
  Index idx_p_callout_b17wwgl already exists on parts_b17wwgl
  Index idx_p_part_number_b17wwgl already exists on parts_b17wwgl
  Index idx_p_label_en_b17wwgl already exists on parts_b17wwgl
  Index idx_p_label_ar_b17wwgl already exists on parts_b17wwgl
  Index idx_sp_section_part_b17wwgl already exists on section_parts_b17wwgl
  Index idx_sp_part_id_b17wwgl already exists on section_parts_b17wwgl
  Index idx_psg_part_section_catalog_b17wwgl already exists on part_spec_groups_b17wwgl
  Index idx_psg_section_catalog_b17wwgl already exists on part_spec_groups_b17wwgl
  Index idx_psg_period_b17wwgl already exists on part_spec_groups_b17wwgl
  Index idx_psgi_group_id_b17wwgl already exists on part_spec_group_items_b17wwgl
  Index idx_psgi_spec_item_b17wwgl already exists on part_spec_group_items_b17wwgl
  Table part_periods_b17wwgl does not exist, skipping.
  Table part_extensions_b17wwgl does not exist, skipping.

Processing catalog: b17zgl
  Index idx_p_callout_b17zgl already exists on parts_b17zgl
  Index idx_p_part_number_b17zgl already exists on parts_b17zgl
  Index idx_p_label_en_b17zgl already exists on parts_b17zgl
  Index idx_p_label_ar_b17zgl already exists on parts_b17zgl
  Index idx_sp_section_part_b17zgl already exists on section_parts_b17zgl
  Index idx_sp_part_id_b17zgl already exists on section_parts_b17zgl
  Index idx_psg_part_section_catalog_b17zgl already exists on part_spec_groups_b17zgl
  Index idx_psg_section_catalog_b17zgl already exists on part_spec_groups_b17zgl
  Index idx_psg_period_b17zgl already exists on part_spec_groups_b17zgl
  Index idx_psgi_group_id_b17zgl already exists on part_spec_group_items_b17zgl
  Index idx_psgi_spec_item_b17zgl already exists on part_spec_group_items_b17zgl
  Table part_periods_b17zgl does not exist, skipping.
  Table part_extensions_b17zgl does not exist, skipping.

Processing catalog: b18wgl
  Index idx_p_callout_b18wgl already exists on parts_b18wgl
  Index idx_p_part_number_b18wgl already exists on parts_b18wgl
  Index idx_p_label_en_b18wgl already exists on parts_b18wgl
  Index idx_p_label_ar_b18wgl already exists on parts_b18wgl
  Index idx_sp_section_part_b18wgl already exists on section_parts_b18wgl
  Index idx_sp_part_id_b18wgl already exists on section_parts_b18wgl
  Index idx_psg_part_section_catalog_b18wgl already exists on part_spec_groups_b18wgl
  Index idx_psg_section_catalog_b18wgl already exists on part_spec_groups_b18wgl
  Index idx_psg_period_b18wgl already exists on part_spec_groups_b18wgl
  Index idx_psgi_group_id_b18wgl already exists on part_spec_group_items_b18wgl
  Index idx_psgi_spec_item_b18wgl already exists on part_spec_group_items_b18wgl
  Table part_periods_b18wgl does not exist, skipping.
  Table part_extensions_b18wgl does not exist, skipping.

Processing catalog: b18xgl
  Index idx_p_callout_b18xgl already exists on parts_b18xgl
  Index idx_p_part_number_b18xgl already exists on parts_b18xgl
  Index idx_p_label_en_b18xgl already exists on parts_b18xgl
  Index idx_p_label_ar_b18xgl already exists on parts_b18xgl
  Index idx_sp_section_part_b18xgl already exists on section_parts_b18xgl
  Index idx_sp_part_id_b18xgl already exists on section_parts_b18xgl
  Index idx_psg_part_section_catalog_b18xgl already exists on part_spec_groups_b18xgl
  Index idx_psg_section_catalog_b18xgl already exists on part_spec_groups_b18xgl
  Index idx_psg_period_b18xgl already exists on part_spec_groups_b18xgl
  Index idx_psgi_group_id_b18xgl already exists on part_spec_group_items_b18xgl
  Index idx_psgi_spec_item_b18xgl already exists on part_spec_group_items_b18xgl
  Table part_periods_b18xgl does not exist, skipping.
  Table part_extensions_b18xgl does not exist, skipping.

Processing catalog: b18zgl
  Index idx_p_callout_b18zgl already exists on parts_b18zgl
  Index idx_p_part_number_b18zgl already exists on parts_b18zgl
  Index idx_p_label_en_b18zgl already exists on parts_b18zgl
  Index idx_p_label_ar_b18zgl already exists on parts_b18zgl
  Index idx_sp_section_part_b18zgl already exists on section_parts_b18zgl
  Index idx_sp_part_id_b18zgl already exists on section_parts_b18zgl
  Index idx_psg_part_section_catalog_b18zgl already exists on part_spec_groups_b18zgl
  Index idx_psg_section_catalog_b18zgl already exists on part_spec_groups_b18zgl
  Index idx_psg_period_b18zgl already exists on part_spec_groups_b18zgl
  Index idx_psgi_group_id_b18zgl already exists on part_spec_group_items_b18zgl
  Index idx_psgi_spec_item_b18zgl already exists on part_spec_group_items_b18zgl
  Table part_periods_b18zgl does not exist, skipping.
  Table part_extensions_b18zgl does not exist, skipping.

Processing catalog: be0zgl
  Index idx_p_callout_be0zgl already exists on parts_be0zgl
  Index idx_p_part_number_be0zgl already exists on parts_be0zgl
  Index idx_p_label_en_be0zgl already exists on parts_be0zgl
  Index idx_p_label_ar_be0zgl already exists on parts_be0zgl
  Index idx_sp_section_part_be0zgl already exists on section_parts_be0zgl
  Index idx_sp_part_id_be0zgl already exists on section_parts_be0zgl
  Index idx_psg_part_section_catalog_be0zgl already exists on part_spec_groups_be0zgl
  Index idx_psg_section_catalog_be0zgl already exists on part_spec_groups_be0zgl
  Index idx_psg_period_be0zgl already exists on part_spec_groups_be0zgl
  Index idx_psgi_group_id_be0zgl already exists on part_spec_group_items_be0zgl
  Index idx_psgi_spec_item_be0zgl already exists on part_spec_group_items_be0zgl
  Table part_periods_be0zgl does not exist, skipping.
  Table part_extensions_be0zgl does not exist, skipping.

Processing catalog: c11gl
  Index idx_p_callout_c11gl already exists on parts_c11gl
  Index idx_p_part_number_c11gl already exists on parts_c11gl
  Index idx_p_label_en_c11gl already exists on parts_c11gl
  Index idx_p_label_ar_c11gl already exists on parts_c11gl
  Index idx_sp_section_part_c11gl already exists on section_parts_c11gl
  Index idx_sp_part_id_c11gl already exists on section_parts_c11gl
  Index idx_psg_part_section_catalog_c11gl already exists on part_spec_groups_c11gl
  Index idx_psg_section_catalog_c11gl already exists on part_spec_groups_c11gl
  Index idx_psg_period_c11gl already exists on part_spec_groups_c11gl
  Index idx_psgi_group_id_c11gl already exists on part_spec_group_items_c11gl
  Index idx_psgi_spec_item_c11gl already exists on part_spec_group_items_c11gl
  Table part_periods_c11gl does not exist, skipping.
  Table part_extensions_c11gl does not exist, skipping.

Processing catalog: c11twgl
  Index idx_p_callout_c11twgl already exists on parts_c11twgl
  Index idx_p_part_number_c11twgl already exists on parts_c11twgl
  Index idx_p_label_en_c11twgl already exists on parts_c11twgl
  Index idx_p_label_ar_c11twgl already exists on parts_c11twgl
  Index idx_sp_section_part_c11twgl already exists on section_parts_c11twgl
  Index idx_sp_part_id_c11twgl already exists on section_parts_c11twgl
  Index idx_psg_part_section_catalog_c11twgl already exists on part_spec_groups_c11twgl
  Index idx_psg_section_catalog_c11twgl already exists on part_spec_groups_c11twgl
  Index idx_psg_period_c11twgl already exists on part_spec_groups_c11twgl
  Index idx_psgi_group_id_c11twgl already exists on part_spec_group_items_c11twgl
  Index idx_psgi_spec_item_c11twgl already exists on part_spec_group_items_c11twgl
  Table part_periods_c11twgl does not exist, skipping.
  Table part_extensions_c11twgl does not exist, skipping.

Processing catalog: c11xgl
  Index idx_p_callout_c11xgl already exists on parts_c11xgl
  Index idx_p_part_number_c11xgl already exists on parts_c11xgl
  Index idx_p_label_en_c11xgl already exists on parts_c11xgl
  Index idx_p_label_ar_c11xgl already exists on parts_c11xgl
  Index idx_sp_section_part_c11xgl already exists on section_parts_c11xgl
